1234,WATSON,SATURDAY,9:00 PM,0
1235,WATSON,SATURDAY,10:00 PM,0
1236,WATSON,SATURDAY,11:00 PM,0
1237,WATSON,SATURDAY,12:00 AM,0
1238,WATSON,SATURDAY,1:00 AM,0
1239,WATSON,SATURDAY,2:00 AM,0
1240,WATSON,SATURDAY,3:00 AM,0
1241,,,,0
1242,WATSON,SUNDAY,9:00 AM,0
1243,WATSON,SUNDAY,10:00 AM,0
1244,WATSON,SUNDAY,11:00 AM,0
1245,WATSON,SUNDAY,12:00 PM,0
1246,WATSON,SUNDAY,1:00 PM,0
1247,WATSON,SUNDAY,2:00 PM,0
1248,WATSON,SUNDAY,3:00 PM,0
1249,WATSON,SUNDAY,4:00 PM,0
1250,WATSON,SUNDAY,5:00 PM,0
1251,WATSON,SUNDAY,6:00 PM,0
1252,WATSON,SUNDAY,7:00 PM,0
1253,WATSON,SUNDAY,8:00 PM,0
1254,WATSON,SUNDAY,9:00 PM,0
1255,WATSON,SUNDAY,10:00 PM,0
1256,WATSON,SUNDAY,11:00 PM,0
1257,WATSON,SUNDAY,12:00 AM,0
1258,WATSON,SUNDAY,1:00 AM,0
1259,WATSON,SUNDAY,2:00 AM,0
1260,WATSON,SUNDAY,3:00 AM,0
1261,HOLDER,,,0
1262,RATTY,MONDAY,9:00 AM,2
1263,RATTY,MONDAY,10:00 AM,3
1264,RATTY,MONDAY,11:00 AM,2
1265,RATTY,MONDAY,12:00 PM,3
1266,RATTY,MONDAY,1:00 PM,3
1267,RATTY,MONDAY,2:00 PM,1
1268,RATTY,MONDAY,3:00 PM,0
1269,RATTY,MONDAY,4:00 PM,0
1270,RATTY,MONDAY,5:00 PM,0
1271,RATTY,MONDAY,6:00 PM,4
1272,RATTY,MONDAY,7:00 PM,3
1273,RATTY,MONDAY,8:00 PM,1
1274,RATTY,MONDAY,9:00 PM,0
1275,RATTY,MONDAY,10:00 PM,0
1276,RATTY,MONDAY,11:00 PM,0
1277,RATTY,MONDAY,12:00 AM,0
1278,RATTY,MONDAY,1:00 AM,0
1279,RATTY,MONDAY,2:00 AM,0
1280,RATTY,MONDAY,3:00 AM,0
1281,,,,0
1282,RATTY,TUESDAY,9:00 AM,2
1283,RATTY,TUESDAY,10:00 AM,2
1284,RATTY,TUESDAY,11:00 AM,1
1285,RATTY,TUESDAY,12:00 PM,4
1286,RATTY,TUESDAY,1:00 PM,3
1287,RATTY,TUESDAY,2:00 PM,3
1288,RATTY,TUESDAY,3:00 PM,4
1289,RATTY,TUESDAY,4:00 PM,3
1290,RATTY,TUESDAY,5:00 PM,3
1291,RATTY,TUESDAY,6:00 PM,1
1292,RATTY,TUESDAY,7:00 PM,0
1293,RATTY,TUESDAY,8:00 PM,0
1294,RATTY,TUESDAY,9:00 PM,0
1295,RATTY,TUESDAY,10:00 PM,0
1296,RATTY,TUESDAY,11:00 PM,0
1297,RATTY,TUESDAY,12:00 AM,0
1298,RATTY,TUESDAY,1:00 AM,0
1299,RATTY,TUESDAY,2:00 AM,0
1300,RATTY,TUESDAY,3:00 AM,0
1301,,,,0
1302,RATTY,WEDNESDAY,9:00 AM,1
1303,RATTY,WEDNESDAY,10:00 AM,0
1304,RATTY,WEDNESDAY,11:00 AM,0
1305,RATTY,WEDNESDAY,12:00 PM,4
1306,RATTY,WEDNESDAY,1:00 PM,4
1307,RATTY,WEDNESDAY,2:00 PM,2
1308,RATTY,WEDNESDAY,3:00 PM,1
1309,RATTY,WEDNESDAY,4:00 PM,0
1310,RATTY,WEDNESDAY,5:00 PM,0
1311,RATTY,WEDNESDAY,6:00 PM,2
1312,RATTY,WEDNESDAY,7:00 PM,3
1313,RATTY,WEDNESDAY,8:00 PM,0
1314,RATTY,WEDNESDAY,9:00 PM,0
1315,RATTY,WEDNESDAY,10:00 PM,0
1316,RATTY,WEDNESDAY,11:00 PM,0
1317,RATTY,WEDNESDAY,12:00 AM,0
1318,RATTY,WEDNESDAY,1:00 AM,0
1319,RATTY,WEDNESDAY,2:00 AM,0
1320,RATTY,WEDNESDAY,3:00 AM,0
1321,,,,0
1322,RATTY,THURSDAY,9:00 AM,1
1323,RATTY,THURSDAY,10:00 AM,2
1324,RATTY,THURSDAY,11:00 AM,2
1325,RATTY,THURSDAY,12:00 PM,3
1326,RATTY,THURSDAY,1:00 PM,4
1327,RATTY,THURSDAY,2:00 PM,4
1328,RATTY,THURSDAY,3:00 PM,3
1329,RATTY,THURSDAY,4:00 PM,2
1330,RATTY,THURSDAY,5:00 PM,2
1331,RATTY,THURSDAY,6:00 PM,3
1332,RATTY,THURSDAY,7:00 PM,2
1333,RATTY,THURSDAY,8:00 PM,0
1334,RATTY,THURSDAY,9:00 PM,0
1335,RATTY,THURSDAY,10:00 PM,0
1336,RATTY,THURSDAY,11:00 PM,0
1337,RATTY,THURSDAY,12:00 AM,0
1338,RATTY,THURSDAY,1:00 AM,0
1339,RATTY,THURSDAY,2:00 AM,0
1340,RATTY,THURSDAY,3:00 AM,0
1341,,,,0
1342,RATTY,FRIDAY,9:00 AM,1
1343,RATTY,FRIDAY,10:00 AM,0
1344,RATTY,FRIDAY,11:00 AM,0
1345,RATTY,FRIDAY,12:00 PM,0
1346,RATTY,FRIDAY,1:00 PM,0
1347,RATTY,FRIDAY,2:00 PM,0
1348,RATTY,FRIDAY,3:00 PM,0
1349,RATTY,FRIDAY,4:00 PM,0
1350,RATTY,FRIDAY,5:00 PM,0
1351,RATTY,FRIDAY,6:00 PM,1
1352,RATTY,FRIDAY,7:00 PM,1
1353,RATTY,FRIDAY,8:00 PM,0
1354,RATTY,FRIDAY,9:00 PM,0
1355,RATTY,FRIDAY,10:00 PM,0
1356,RATTY,FRIDAY,11:00 PM,0
1357,RATTY,FRIDAY,12:00 AM,0
1358,RATTY,FRIDAY,1:00 AM,0
1359,RATTY,FRIDAY,2:00 AM,0
1360,RATTY,FRIDAY,3:00 AM,0
1361,,,,0
1362,RATTY,SATURDAY,9:00 AM,0
1363,RATTY,SATURDAY,10:00 AM,0
1364,RATTY,SATURDAY,11:00 AM,0
1365,RATTY,SATURDAY,12:00 PM,2
1366,RATTY,SATURDAY,1:00 PM,1
1367,RATTY,SATURDAY,2:00 PM,0
1368,RATTY,SATURDAY,3:00 PM,0
1369,RATTY,SATURDAY,4:00 PM,0
1370,RATTY,SATURDAY,5:00 PM,0
1371,RATTY,SATURDAY,6:00 PM,2
1372,RATTY,SATURDAY,7:00 PM,1
1373,RATTY,SATURDAY,8:00 PM,0
1374,RATTY,SATURDAY,9:00 PM,0
1375,RATTY,SATURDAY,10:00 PM,0
1376,RATTY,SATURDAY,11:00 PM,0
1377,RATTY,SATURDAY,12:00 AM,0
1378,RATTY,SATURDAY,1:00 AM,0
1379,RATTY,SATURDAY,2:00 AM,0
1380,RATTY,SATURDAY,3:00 AM,0
1381,,,,0
1382,RATTY,SUNDAY,9:00 AM,0
1383,RATTY,SUNDAY,10:00 AM,0
1384,RATTY,SUNDAY,11:00 AM,0
1385,RATTY,SUNDAY,12:00 PM,0
1386,RATTY,SUNDAY,1:00 PM,0
1387,RATTY,SUNDAY,2:00 PM,0
1388,RATTY,SUNDAY,3:00 PM,0
1389,RATTY,SUNDAY,4:00 PM,1
1390,RATTY,SUNDAY,5:00 PM,2
1391,RATTY,SUNDAY,6:00 PM,1
1392,RATTY,SUNDAY,7:00 PM,0
1393,RATTY,SUNDAY,8:00 PM,0
1394,RATTY,SUNDAY,9:00 PM,0
1395,RATTY,SUNDAY,10:00 PM,0
1396,RATTY,SUNDAY,11:00 PM,0
1397,RATTY,SUNDAY,12:00 AM,0
1398,RATTY,SUNDAY,1:00 AM,0
1399,RATTY,SUNDAY,2:00 AM,0
1400,RATTY,SUNDAY,3:00 AM,0
1401,,,,
1402,,,,
